671041011081091151021111141003267105116121,3,9,251389,82111981111411,7411114113271,3,8,8,15,3,1,681111121111,7826578756976,6588827965677,,2,1,1
671041011081091151021111141003267105116121,3,9,251961,82121971132771,671497114181,3,8,4,16,2,2,711111111181,837265776582686,867379766578846,,2,1,1
671041011081091151021111141003267105116121,3,9,252625,7497991732771,831519111113,3,8,2,0,0,3,781111111,781111111,781111111,,11,1,1
671041011081091151021111141003267105116121,3,9,252258,689711815132,83151143277971,3,8,6,16,7,4,831511432811,67657769767984,77382838432797,,101,1,1
671041011081091151021111141003267105116121,3,9,251743,77971141161511,8311971911711,3,8,9,16,6,5,77114328311611,787371728432797,86982778373827,,34,1,1
671041011081091151021111141003267105116121,3,9,248544,8414111114113,8215991497114,3,8,5,162,3,6,771511181,686578688932776,876582773287697,,11,1,1
671041011081091151021111141003267105116121,3,9,250445,689711815132,8211113111143,3,8,3,19,3,7,77111141141213,737886737867736,877376767987328,,81,1,1
671041011081091151021111141003267105116121,3,9,251916,74111111213272,7411111971161,3,8,7,16,4,8,65981117181,77857684738766,697632847982696,,201,1,1
671041011081091151021111141003267105116121,3,9,250508,7411111327971,74111115111121,4,10,1,8,7,9,77114328971171,658584727982739,787367693284793,,151,1,1
671041011081091151021111141003267105116121,4,7,238276,689711815132,65111114111,4,9,4,15,5,1,7715181199,76583847869843,82797265737847,66,5,1,1
671041011081091151021111141003267105116121,4,7,235144,7411111327971,7111111114131,4,8,7,15,4,2,77114327463266,836965328472693,678289838465763,62,5,1,1
671041011081091151021111141003267105116121,4,7,239039,661518181213,8215991497114,4,9,1,10,5,3,83141115171,737782656574,796985868269326,77,9,1,1
671041011081091151021111141003267105116121,4,7,217628,7497991732771,771599149711,6,9,6,15,4,4,771141153283971,876983847665756,776584737668653,65,8,1,1
671041011081091151021111141003267105116121,4,7,246907,77971141732671,7111111114131,4,10,2,8,4,5,8414113266971,737782656574,8367657676798,72,3,1,1
671041011081091151021111141003267105116121,4,7,228917,834632664632751,689711815132,5,10,3,45,4,6,689711815132,677965677232727,827371728432826,71,19,1,1
671041011081091151021111141003267105116121,4,8,217523,689711815132,771599149711,6,10,1,6,3,1,771143278463272,9696669686969,767986693265786,76,4,1,1
671041011081091151021111141003267105116121,4,8,240309,74111111213272,7311897113271,5,10,2,19,4,2,771143267971141,757968736567,767967723277653,76,4,1,1
671041011081091151021111141003267105116121,4,8,71807,749712132779799,7497111132671,10,9,8,14,5,3,781111111,781111111,781111111,62,15,1,1
671041011081091151021111141003267105116121,4,8,208795,82141211153267,771599149711,7,10,3,19,3,4,781111111,781111111,781111111,76,6,1,1
671041011081091151021111141003267105116121,4,8,227587,7411111327971,771599149711,5,10,4,28,3,5,7711432711811,757968736567,687976768932677,74,6,1,1
671041011081091151021111141003267105116121,4,8,227088,8311971132761,71971213275111,6,9,5,13,5,6,7732879718171,796583738332688,677665838373673,67,17,1,1
671041011081091151021111141003267105116121,4,8,218954,821111151159732,831161179711411,6,9,6,30,3,7,8971161141599,757968736567,837265857865833,67,11,1,1
671041011081091151021111141003267105116121,4,8,76864,6518151151169,7397113287151,10,8,7,17,6,8,781111111,781111111,781111111,65,17,1,1
671041011081091151021111141003267105116121,4,4,232099,7497991732771,8211113111143,5,9,3,82,2,1,77114327297191,757384846978833,6578265657248,,3,1,1
671041011081091151021111141003267105116121,4,4,236235,7515111149711,651149914151,5,9,2,42,3,2,729719981811,837265776582686,678273787976737,,5,1,1
671041011081091151021111141003267105116121,4,4,212017,8215991497114,7497111132671,7,9,1,223,3,3,771141153274971,697685837386693,84656784785767,,10,1,1
671041011081091151021111141003267105116121,4,4,235520,82121971132771,87151818159,5,9,4,166,3,4,83141115171,686582753265787,677265827679848,,3,1,1
671041011081091151021111141003267105116121,4,11,234631,821111151159732,831161179711411,5,9,11,15,5,1,771141153267463,7869873265888,7773996586654,,4,1,1
671041011081091151021111141003267105116121,4,11,236365,689711815132,83151143277971,6,9,6,14,3,2,77114115326611,77979848384698,768577737879858,,3,1,1
671041011081091151021111141003267105116121,4,11,237351,6811111713151,651971932871,4,9,10,14,5,3,82971632779711,67657769767984,837265826565826,,23,1,1
671041011081091151021111141003267105116121,4,11,242950,7111111114131,6811971132731,4,9,3,12,5,4,771141153268111,686582753265787,826584726565847,,8,1,1
671041011081091151021111141003267105116121,4,11,231769,8311111214151,771599149711,7,9,2,376,4,5,7715991732651,676583657769788,846576698332797,,41,1,1
671041011081091151021111141003267105116121,4,11,227515,7515111149711,8971161141599,5,9,9,165,4,6,77114328463282,67657765677279,86965788584326,,21,1,1
671041011081091151021111141003267105116121,4,11,239821,87151818159,66114111161163,4,9,4,12,4,7,791911153267,66826596978326,838769698432877,,19,1,1
671041011081091151021111141003267105116121,4,11,235962,679718181171,831519111113,4,9,5,6,6,8,689711815132,83738232882657,837269737665326,,17,1,1
671041011081091151021111141003267105116121,4,11,237310,82141211153267,6611415971132,4,9,7,41,3,9,7711432841519,727984328384826,837265787879783,,29,1,1
671041011081091151021111141003267105116121,4,11,243160,6518151151169,771599149711,4,9,1,13,5,10,771143283327711,666584696832668,827983698265736,,8,1,1
671041011081091151021111141003267105116121,4,11,219374,77971141161511,8314971171132,8,9,8,40,5,11,771143274463277,698867697676697,677673787173787,,23,1,1
671041011081091151021111141003267105116121,4,9,231398,689711815132,8971171832389,5,9,6,121,4,1,8463274632734,658583848265767,877378698379787,82,6,1,1
671041011081091151021111141003267105116121,4,9,239980,7497991732771,831519111113,4,10,3,19,3,2,77114328311718,677265827732838,658185658269767,84,3,1,1
671041011081091151021111141003267105116121,4,9,217205,8215991497114,7397113287151,6,8,7,5,4,3,77114328311211,757968736567,837269326665837,77,8,1,1
671041011081091151021111141003267105116121,4,9,239170,831497111132,8215991497114,4,10,5,46,4,4,711497111732,838577776982327,736679857172847,84,11,1,1
671041011081091151021111141003267105116121,4,9,242709,82121971132771,8215991497114,4,10,1,170,2,5,771511181,686566738283737,7798832779826,85,7,1,1
671041011081091151021111141003267105116121,4,9,242312,82111981111411,7411114113271,4,10,2,12,3,6,711111111181,776968657176736,728578718289327,85,9,1,1
671041011081091151021111141003267105116121,4,9,236051,67971932729711,7497111132671,4,8,8,145,4,7,771141153274971,87658232782797,838578328372798,74,9,1,1
