1,3,9,251389,1,1,3,8,8,15,3,1,1,1,,2,1,1
1,3,9,251961,2,2,3,8,4,16,2,2,2,2,,2,1,1
1,3,9,252625,3,3,3,8,2,0,0,3,3,3,,11,1,1
1,3,9,252258,4,4,3,8,6,16,7,4,4,4,,101,1,1
1,3,9,251743,5,5,3,8,9,16,6,5,5,5,,34,1,1
1,3,9,248544,6,6,3,8,5,162,3,6,6,6,,11,1,1
1,3,9,250445,4,7,3,8,3,19,3,7,7,7,,81,1,1
1,3,9,251916,7,8,3,8,7,16,4,8,8,8,,201,1,1
1,3,9,250508,8,9,4,10,1,8,7,9,9,9,,151,1,1
1,4,7,238276,4,10,4,9,4,15,5,1,10,10,66,5,1,1
1,4,7,235144,8,11,4,8,7,15,4,2,11,11,62,5,1,1
1,4,7,239039,9,6,4,9,1,10,5,3,12,12,77,9,1,1
1,4,7,217628,3,12,6,9,6,15,4,4,13,13,65,8,1,1
1,4,7,246907,10,11,4,10,2,8,4,5,12,14,72,3,1,1
1,4,7,228917,11,13,5,10,3,45,4,6,14,15,71,19,1,1
1,4,8,217523,4,12,6,10,1,6,3,1,15,16,76,4,1,1
1,4,8,240309,7,14,5,10,2,19,4,2,16,17,76,4,1,1
1,4,8,71807,12,15,10,9,8,14,5,3,3,3,62,15,1,1
1,4,8,208795,13,12,7,10,3,19,3,4,3,3,76,6,1,1
1,4,8,227587,8,12,5,10,4,28,3,5,16,18,74,6,1,1
1,4,8,227088,14,16,6,9,5,13,5,6,17,19,67,17,1,1
1,4,8,218954,15,17,6,9,6,30,3,7,16,20,67,11,1,1
1,4,8,76864,16,18,10,8,7,17,6,8,3,3,65,17,1,1
1,4,4,232099,3,7,5,9,3,82,2,1,18,21,,3,1,1
1,4,4,236235,17,19,5,9,2,42,3,2,2,22,,5,1,1
1,4,4,212017,18,15,7,9,1,223,3,3,19,23,,10,1,1
1,4,4,235520,2,20,5,9,4,166,3,4,20,24,,3,1,1
1,4,11,234631,15,17,5,9,11,15,5,1,21,25,,4,1,1
1,4,11,236365,4,4,6,9,6,14,3,2,22,26,,3,1,1
1,4,11,237351,19,21,4,9,10,14,5,3,4,27,,23,1,1
1,4,11,242950,20,22,4,9,3,12,5,4,20,28,,8,1,1
1,4,11,231769,21,12,7,9,2,376,4,5,23,29,,41,1,1
1,4,11,227515,17,23,5,9,9,165,4,6,24,30,,21,1,1
1,4,11,239821,22,24,4,9,4,12,4,7,25,31,,19,1,1
1,4,11,235962,23,3,4,9,5,6,6,8,26,32,,17,1,1
1,4,11,237310,13,25,4,9,7,41,3,9,27,33,,29,1,1
1,4,11,243160,16,12,4,9,1,13,5,10,28,34,,8,1,1
1,4,11,219374,5,26,8,9,8,40,5,11,29,35,,23,1,1
1,4,9,231398,4,27,5,9,6,121,4,1,30,36,82,6,1,1
