10,231956,8,11.8,3,22,3.666666667,106,8,2.5,1,-3,0,2.888888889,1,7
10,234733,8,11.7,5,42,2.6,105,6,2.5,1,-3,-0.1,1.888888889,1,12
10,232719,7,11.8,4,24,5.142857143,106,4.5,2.5,1,-4,0,2.888888889,0,16
10,157269,9,11.11,2,98,5.857142857,109,11,2.5,1,-2,-0.69,5.888888889,0,0
10,224921,8,11.2,7,31,5.4,100,11,2.5,1,-3,-0.6,-3.111111111,0,10
10,196449,10,11.3,6,42,3,101,23,2.5,1,-1,-0.5,-2.111111111,0,8
11,215454,8,11.12,3,398,2.333333333,99,3.75,2.5,1,-1,-0.88,6.818181818,1,10
11,222454,8,12,1,51,3.25,101,3.75,2.5,1,-1,0,8.818181818,1,7
11,209179,7,10.7,11,24,2.2,80,19,2.5,1,-2,-1.3,-12.18181818,0,14
11,208391,9,11.1,7,81,3.4,88,17,2.5,1,0,-0.9,-4.181818182,0,3
11,234855,6,11.1,4,21,5.571428571,97,29,2.5,1,-3,-0.9,4.818181818,0,8
11,217102,9,11.5,6,24,2.333333333,92,8,2.5,1,0,-0.5,-0.1818181818,0,11
11,197645,9,12,2,13,5.375,101,23,2.5,1,0,0,8.818181818,0,4
6,209910,10,10.2,6,23,5.25,111,7,2,1,0,-1.5,-14.5,1,10
6,215683,8,11.7,3,86,3.142857143,130,5.5,2,1,-2,0,4.5,1,4
6,223152,8,11.12,1,23,2.857142857,135,13,2,1,-2,-0.58,9.5,0,7
6,205817,10,11.1,2,37,4.666666667,133,41,2,1,0,-0.6,7.5,0,1
13,238430,6,11.12,2,91,3.375,115,2.87,3,1,-6,-0.68,7.25,1,12
13,241204,7,11.1,9,42,3.4,104,6.5,3,1,-5,-0.7,-3.75,1,16
13,247671,7,11.8,5,13,3.857142857,111,17,3,1,-5,0,3.25,0,4
13,170088,11,11.11,4,42,4.428571429,114,17,3,1,-1,-0.69,6.25,0,5
13,226150,7,11.5,6,24,4,108,9.5,3,1,-5,-0.3,0.25,0,8
13,249618,6,11.13,1,42,1.5,116,9.5,3,1,-6,-0.67,8.25,0,10
13,128743,11,11.11,3,24,3.25,114,13,3,1,-1,-0.69,6.25,0,12
13,194643,11,11.4,7,142,5.125,107,41,3,1,-1,-0.4,-0.75,0,0
13,248277,6,10.8,12,22,5.4,97,51,3,1,-6,-1,-10.75,0,7
5,233793,8,10.6,2,62,3.375,119,2.5,2.5,1,-1,-1.2,-2.75,1,12
5,196573,9,10.2,4,13,3.25,115,6,2.5,1,0,-1.6,-6.75,1,4
5,215115,9,11.8,1,840,2,135,3.75,2.5,1,0,0,13.25,0,16
